# Starting compiling UnityEngine.TestRunner.dll
D:\UnityVersion\2020.3.25f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-755e686044955ea4cbbf061cc3b8b86b
# Starting compiling UnityEngine.UI.dll
D:\UnityVersion\2020.3.25f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-02ad56c5e1341e64899bf983f93c7b64
# Starting compiling UnityEditor.TestRunner.dll
D:\UnityVersion\2020.3.25f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ce8b4f54a22bbeb47bb4e332030fe805
# Starting compiling UnityEditor.UI.dll
D:\UnityVersion\2020.3.25f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1044891cd8dbf0a4ca2de10133764c97
# Starting compiling AmplifyShaderEditor.dll
D:\UnityVersion\2020.3.25f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b01784311bb70ff409ca52811ff7490b
# Starting compiling Unity.VSCode.Editor.dll
D:\UnityVersion\2020.3.25f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3159c4ea1f5b97045b70e10af1ee6336
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
D:\UnityVersion\2020.3.25f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-65c6145854e59ec45aa848507a74a21d
# Starting compiling Unity.VisualStudio.Editor.dll
D:\UnityVersion\2020.3.25f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6d3ac8ecfcfb41642a8ba44fae014e34
# Starting compiling Unity.Timeline.dll
D:\UnityVersion\2020.3.25f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e07b2d8afd9c7cc449e4c63e6f022075
# Starting compiling Autodesk.Fbx.Editor.dll
D:\UnityVersion\2020.3.25f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4475d8e2bf8caa5478c8e96f07c040c9
# Starting compiling Unity.TextMeshPro.dll
D:\UnityVersion\2020.3.25f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3e1fa35b7b22fe445af3a7f1048096be
# Starting compiling Unity.Searcher.Editor.dll
D:\UnityVersion\2020.3.25f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-07a6e9257ab20c646bff6a9bbd7ee9d5
